-0.352727,0.302361,-0.352537
-0.357889,0.260123,-0.334745
-0.358335,0.317481,-0.337399
-0.394793,0.260112,-0.345237
-0.420879,0.218169,-0.346629
-0.449097,0.127850,-0.356674
-0.466788,0.046771,-0.368482
-0.487915,0.006146,-0.344513
-0.298014,-0.041963,-0.311723
-0.523923,-0.067118,-0.272750
-0.530666,-0.070325,-0.260389
-0.530827,-0.043683,-0.265263
-0.530827,-0.043683,-0.265263
-0.533793,0.120220,-0.243709
-0.514006,0.189456,-0.075952
-0.454989,0.264679,-0.295003
-0.361977,0.318859,-0.364115
-0.256305,0.386973,-0.397619
-0.146825,0.428452,-0.400812
-0.071564,0.449093,-0.403855
-0.035950,0.460660,-0.403591
-0.030822,0.337208,-0.413699
-0.105807,0.447266,-0.414294
-0.277223,0.378612,-0.411549
-0.403246,0.330410,-0.350825
-0.522783,0.243401,-0.254403
-0.609176,0.105902,-0.130543
-0.626603,-0.038256,-0.016880
-0.361896,-0.127736,0.038801
-0.566177,-0.231650,0.144270
-0.528745,-0.257646,0.234830
-0.499725,-0.284171,0.258778
-0.494541,-0.290116,0.271127
-0.494541,-0.290116,0.271127
-0.519895,-0.229379,0.248561
-0.540674,-0.163442,0.279134
-0.554814,-0.066056,0.286915
-0.555493,0.003506,0.294617
-0.546864,0.082747,0.292056
-0.515883,0.213123,0.266237
-0.411060,0.392422,0.226373
-0.262039,0.375337,0.168410
-0.129283,0.596295,0.088676
-0.040428,0.611505,0.060247
-0.032570,0.613844,0.064901
-0.125645,0.593533,0.116669
-0.125645,0.593533,0.116669
-0.125645,0.593533,0.116669
-0.073594,0.593128,0.116084
-0.224834,0.280440,0.008576
-0.559029,0.286570,-0.031514
-0.575686,0.246612,-0.047668
-0.604605,0.161598,-0.005777
-0.612568,0.127424,0.018954
-0.596610,0.171328,0.087799
-0.581853,0.199361,0.052876
-0.548811,0.205795,0.155330
-0.514092,0.172716,0.255956
-0.499616,0.073986,0.327102
-0.434832,-0.037285,0.403099
-0.402720,-0.119331,0.428372
-0.394943,-0.061123,0.402528
-0.375907,-0.260073,0.388480
-0.330610,-0.302817,0.391151
-0.313057,-0.328796,0.380018
-0.311427,-0.342562,0.364864
-0.311932,-0.378773,0.324082
-0.304565,-0.408492,0.284121
-0.132038,-0.476780,0.248887
-0.145233,-0.515231,0.202289
-0.145233,-0.515231,0.202289
0.055447,-0.548547,0.149333
0.070015,-0.548599,0.147953
0.097982,-0.550787,0.134384
0.132116,-0.545315,0.151075
0.139176,-0.540805,0.112816
0.133769,-0.539869,0.121329
0.149677,-0.530304,0.112207
0.157386,-0.524486,0.126409
0.145443,-0.521809,0.127636
0.132339,-0.528014,0.122009
0.152647,-0.247561,0.108768
0.170710,-0.509180,0.108557
0.132460,-0.517958,0.105768
0.157730,-0.513511,0.091922
0.198808,-0.498543,0.076191
0.235833,-0.482528,0.066526
0.257019,-0.477156,0.061177
0.168224,-0.475546,0.043932
0.271345,-0.478203,-0.025088
0.286702,-0.461353,-0.100062
0.286702,-0.461353,-0.100062
0.434343,-0.322719,-0.151884
0.489254,-0.250759,-0.148577
0.518826,-0.190359,-0.016570
0.548801,-0.120106,-0.132273
0.557606,-0.049697,-0.142920
0.556321,-0.024956,-0.162253
0.547555,-0.039228,-0.191824
0.540176,-0.087379,-0.204065
0.515880,-0.134233,-0.239225
0.483902,-0.018131,-0.297626
0.430057,-0.124662,-0.362436
0.451141,-0.283549,-0.250963
0.401302,-0.368742,-0.228234
0.357883,-0.411102,-0.218486
0.327674,-0.437263,-0.218136
0.313241,-0.440751,-0.225087
0.184897,-0.448767,-0.228081
0.253812,-0.497196,-0.195087
0.184523,-0.561495,-0.112434
0.161651,-0.583368,-0.067474
0.161651,-0.583368,-0.067474
0.340624,-0.464460,-0.178198
0.398090,-0.335558,-0.100669
0.405757,-0.226146,-0.361088
0.402847,-0.133009,-0.401774
0.378621,-0.026662,-0.439185
0.348923,0.069426,-0.455431
0.330992,0.149828,-0.450458
0.313964,0.244869,-0.421908
0.308473,0.234925,-0.399542
0.308147,0.276881,-0.401484
0.337867,0.209554,-0.405987
0.302725,0.281846,-0.394372
0.290321,0.322214,-0.381540
0.299376,0.330851,-0.371125
0.313733,0.338124,-0.360708
0.214793,0.321083,-0.346638
0.388100,0.279990,-0.345528
0.408141,0.254700,-0.344587
0.431910,0.236583,-0.329462
0.439575,0.238126,-0.308996
0.398539,0.284771,-0.337377
0.357707,0.299487,-0.151438
0.329976,0.320399,-0.378275
0.321050,0.310928,-0.398359
0.358449,0.267046,-0.397971
0.467928,0.083251,-0.356743
0.479984,-0.141503,-0.324620
0.397603,-0.393540,-0.233108
0.285319,-0.250029,-0.130473
0.205133,-0.570784,-0.062494
0.110737,-0.599267,-0.005478
-0.005052,-0.606664,0.055661
-0.066220,-0.597910,0.075378
-0.127454,-0.582603,0.096005
-0.158360,-0.562486,0.120911
-0.127785,-0.538694,0.141294
-0.219761,-0.535579,0.147069
-0.219761,-0.535579,0.147069
-0.219761,-0.535579,0.147069
-0.219761,-0.535579,0.147069
-0.249896,-0.539593,0.126977
-0.226365,-0.550501,0.156198
-0.228883,-0.551320,0.146691
-0.215967,-0.548618,0.169470
-0.210743,-0.551672,0.176831
-0.233306,-0.542237,0.176655
-0.280765,-0.526151,0.153406
-0.317729,-0.510515,0.137335
-0.392962,-0.210377,0.135209
-0.419338,-0.422630,0.164772
-0.423469,-0.413706,0.171686
-0.416955,-0.422369,0.185359
-0.386974,-0.434009,0.228018
-0.359653,-0.432032,0.262797
-0.319326,-0.426985,0.313057
-0.141947,-0.418019,0.367612
-0.108281,-0.395751,0.443844
0.317046,-0.355448,0.359389
0.415044,-0.374929,0.258448
0.445083,-0.394522,0.197127
0.480050,-0.391078,0.149242
0.523796,-0.363755,0.123590
0.575663,-0.283857,0.048519
0.595762,-0.203778,0.079760
0.576063,-0.178449,0.156468
0.523040,-0.152519,0.252949
0.447007,-0.079403,0.359641
0.447007,-0.079403,0.359641
0.118959,-0.027897,0.535779
0.024434,-0.150689,0.560769
-0.061645,-0.153094,0.570372
-0.113715,-0.109589,0.579879
-0.135741,-0.022848,0.590672
-0.158799,0.054178,0.584940
-0.182923,0.098141,0.580754
-0.131643,0.116385,0.576887
-0.258551,0.148348,0.565956
-0.262937,0.204002,0.562212
-0.275272,0.349784,0.499780
-0.239976,0.398270,0.500763
-0.203190,0.417397,0.507943
-0.111787,0.455392,0.367490
-0.006597,0.427317,0.540391
0.098151,0.363287,0.562773
0.240654,0.278684,0.541991
0.413576,0.210194,0.406053
0.508698,0.202073,0.211190
0.523816,0.293030,0.106089
0.476280,0.402882,0.236227
0.011095,0.568471,0.303102
-0.084670,0.526158,0.372909
-0.190573,0.468014,0.418088
-0.292154,0.388085,0.449666
-0.367132,0.364517,0.432214
-0.395913,0.405679,0.379678
-0.236781,0.446982,0.345584
-0.378714,0.494289,0.320769
-0.311587,0.561966,0.302292
-0.311587,0.561966,0.302292
0.013979,0.634966,0.344879
0.201928,0.587424,0.366746
0.306677,0.545246,0.269870
0.400223,0.469194,0.349303
0.465780,0.396604,0.338562
0.457921,0.380607,0.343035
0.321718,0.405152,0.428411
0.110299,0.373741,0.536667
-0.045779,0.279535,0.598659
-0.152144,0.140263,0.629405
-0.199639,-0.048554,0.639925
-0.141924,-0.149353,0.640291
-0.102807,-0.224383,0.629970
-0.057302,-0.266269,0.615611
-0.007761,-0.301082,0.591171
0.033505,-0.318109,0.581775
0.046654,-0.294646,0.585388
0.107189,-0.276659,0.585065
0.170299,-0.232358,0.585919
0.253382,-0.184953,0.574264
0.253382,-0.184953,0.574264
0.322204,-0.119846,0.527980
0.389054,-0.105190,0.357178
0.434092,-0.073907,0.435977
0.483228,-0.009357,0.377813
0.531249,0.060153,0.300018
0.562573,0.069065,0.222801
0.576509,0.078700,0.160311
0.585024,0.111048,0.093191
0.573788,0.151038,0.013812
0.573779,0.152101,0.013763
0.573779,0.152101,0.013763
0.411209,0.265976,-0.280838
0.381671,0.238480,-0.332608
0.329231,0.242235,-0.372215
0.301524,0.252324,-0.384495
0.163459,0.278899,-0.391407
0.252222,0.301774,-0.388643
0.271580,0.322823,-0.364364
0.367940,0.291132,-0.327610
0.500089,0.173432,-0.239963
0.587168,-0.015281,-0.097538
0.581112,-0.178126,0.070742
0.526836,-0.303442,0.052420
0.437453,-0.410938,0.079069
0.398269,-0.448137,0.064261
0.400310,-0.443824,0.004583
0.407155,-0.432006,-0.021525
0.426862,-0.416347,-0.021266
0.447321,-0.182937,-0.015341
0.438210,-0.421473,0.026161
0.452494,-0.418597,0.045275
0.458766,-0.415966,0.070561
0.476696,-0.391244,0.100754
0.486840,-0.378122,0.126722
0.454313,-0.390625,0.196840
0.208530,-0.446937,0.281169
0.341314,-0.447969,0.279677
0.150822,-0.472342,0.401924
0.093941,-0.482789,0.409135
0.054162,-0.482848,0.416879
0.000280,-0.497321,0.398761
-0.043136,-0.517821,0.289092
-0.070666,-0.549329,0.290367
-0.109599,-0.559556,0.237905
-0.174260,-0.548812,0.218743
-0.229561,-0.539095,0.192240
-0.253373,-0.529343,0.185997
-0.189520,-0.552976,0.173005
-0.132373,-0.277952,0.179002
-0.094574,-0.563185,0.202712
-0.093027,-0.566368,0.187068
-0.102015,-0.567901,0.166616
-0.143000,-0.559277,0.159412
-0.199468,-0.542078,0.115588
-0.287752,-0.504422,0.063904
-0.217509,-0.438256,-0.029767
-0.429918,-0.361089,-0.085484
-0.502241,-0.241289,-0.093841
-0.533205,-0.190010,-0.084940
-0.549231,-0.115413,-0.122188
-0.554854,-0.029359,-0.152807
-0.568943,0.038202,-0.024726
-0.575732,0.044363,-0.119583
-0.587601,-0.001809,-0.091824
-0.583375,-0.034912,-0.090338
-0.578063,-0.051256,-0.081148
-0.572847,-0.083010,-0.054255
-0.572847,-0.083010,-0.054255
-0.517096,-0.080989,0.033579
-0.482804,-0.295004,0.078294
-0.453902,-0.326110,0.114589
-0.448750,-0.323995,0.124138
-0.443457,-0.328128,0.126695
-0.434033,-0.341184,0.122338
-0.387272,-0.394276,0.120618
-0.201494,-0.429167,0.075188
-0.368924,-0.406060,0.037230
-0.360985,-0.410212,0.039757
-0.328013,-0.432738,0.062260
-0.325226,-0.439006,0.055238
-0.317137,-0.446638,0.048218
-0.341792,-0.432168,0.105569
-0.325131,-0.441346,0.049279
-0.318429,-0.450596,0.048417
-0.333076,-0.434486,0.045413
-0.342279,-0.430078,0.038035
-0.338298,-0.435522,0.040668
-0.339611,-0.436835,0.040744
-0.341466,-0.198375,0.029707
-0.367474,-0.416469,0.034056
-0.391601,-0.395730,0.045507
-0.422347,-0.362666,0.049184
-0.434299,-0.345008,0.041223
-0.451458,-0.328326,0.027302
-0.463640,-0.318446,0.042758
-0.283077,-0.292624,0.050388
-0.499956,-0.249623,0.044841
-0.540311,-0.157851,0.037413
-0.561018,-0.054755,0.037725
-0.559916,0.113621,-0.056244
-0.538367,0.171002,-0.124676
-0.491040,0.249945,-0.049247
-0.439270,0.326711,-0.219194
-0.403307,0.346545,-0.252078
